Logging to logs/lh_train_1_after
--------------------------------------
| eval_7_sr               | 0.523    |
| fps                     | 33       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00343  |
| low_level_sr            | 0.463    |
| n_updates               | 177      |
| pi_grad_norm            | 5.33     |
| policy_loss             | -0.0143  |
| priority_max            | 1.37     |
| priority_mean           | 0.0249   |
| priority_std            | 0.09     |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.18     |
| serial_timesteps        | 181248   |
| success_rate            | 0.42     |
| supervision_action_loss | nan      |
| time_elapsed            | 3.45e+05 |
| total_timesteps         | 11665408 |
| value_loss              | 0.0679   |
| vf_grad_norm            | 3.23     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.66     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.71     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.53     |
| adv_max                 | 6.38     |
| adv_min                 | -6.57    |
| aux_task_loss           | 3.15     |
| clipped_ratio           | 0.158    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.995    |
| cur_max_blocks          | 7        |
| entropy                 | 11.6     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.38     |
| eval_3_sr               | 0.672    |
| eval_5_sr               | 0.719    |
| eval_7_sr               | 0.594    |
| fps                     | 33       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00364  |
| low_level_sr            | 0.463    |
| n_updates               | 178      |
| pi_grad_norm            | 6.23     |
| policy_loss             | -0.0117  |
| priority_max            | 1.08     |
| priority_mean           | 0.0246   |
| priority_std            | 0.0931   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.15     |
| serial_timesteps        | 182272   |
| success_rate            | 0.55     |
| supervision_action_loss | nan      |
| time_elapsed            | 3.47e+05 |
| total_timesteps         | 11730944 |
| value_loss              | 0.0703   |
| vf_grad_norm            | 3.13     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.65     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.7      |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.55     |
| adv_max                 | 6.42     |
| adv_min                 | -6.5     |
| aux_task_loss           | 3.18     |
| clipped_ratio           | 0.159    |
| cur2rec_max             | 1.02     |
| cur2rec_ratio           | 0.997    |
| cur_max_blocks          | 7        |
| entropy                 | 11.6     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.32     |
| eval_3_sr               | 0.609    |
| eval_5_sr               | 0.664    |
| eval_7_sr               | 0.508    |
| fps                     | 33       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00338  |
| low_level_sr            | 0.462    |
| n_updates               | 179      |
| pi_grad_norm            | 5.7      |
| policy_loss             | -0.0113  |
| priority_max            | 1.13     |
| priority_mean           | 0.0238   |
| priority_std            | 0.0932   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.12     |
| serial_timesteps        | 183296   |
| success_rate            | 0.53     |
| supervision_action_loss | nan      |
| time_elapsed            | 3.49e+05 |
| total_timesteps         | 11796480 |
| value_loss              | 0.0724   |
| vf_grad_norm            | 3.11     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.61     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.72     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.58     |
| adv_max                 | 6.25     |
| adv_min                 | -6.4     |
| aux_task_loss           | 3.13     |
| clipped_ratio           | 0.16     |
| cur2rec_max             | 1.08     |
| cur2rec_ratio           | 0.997    |
| cur_max_blocks          | 7        |
| entropy                 | 11.5     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.2      |
| eval_3_sr               | 0.602    |
| eval_5_sr               | 0.68     |
| eval_7_sr               | 0.477    |
| fps                     | 33       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00369  |
| low_level_sr            | 0.462    |
| n_updates               | 180      |
| pi_grad_norm            | 5.87     |
| policy_loss             | -0.0108  |
| priority_max            | 1.06     |
| priority_mean           | 0.0243   |
| priority_std            | 0.0919   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.17     |
| serial_timesteps        | 184320   |
| success_rate            | 0.51     |
| supervision_action_loss | nan      |
| time_elapsed            | 3.51e+05 |
| total_timesteps         | 11862016 |
| value_loss              | 0.0723   |
| vf_grad_norm            | 2.81     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.7      |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.72     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.54     |
| adv_max                 | 6.18     |
| adv_min                 | -6.49    |
| aux_task_loss           | 3.18     |
| clipped_ratio           | 0.16     |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 11.6     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.29     |
| eval_3_sr               | 0.609    |
| eval_5_sr               | 0.734    |
| eval_7_sr               | 0.625    |
| fps                     | 33       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00354  |
| low_level_sr            | 0.462    |
| n_updates               | 181      |
| pi_grad_norm            | 5.13     |
| policy_loss             | -0.0112  |
| priority_max            | 1.24     |
| priority_mean           | 0.0241   |
| priority_std            | 0.0928   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.15     |
| serial_timesteps        | 185344   |
| success_rate            | 0.55     |
| supervision_action_loss | nan      |
| time_elapsed            | 3.53e+05 |
| total_timesteps         | 11927552 |
| value_loss              | 0.0748   |
| vf_grad_norm            | 3.23     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.55     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.83     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.51     |
| adv_max                 | 6.37     |
| adv_min                 | -6.64    |
| aux_task_loss           | 3.14     |
| clipped_ratio           | 0.159    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.995    |
| cur_max_blocks          | 7        |
| entropy                 | 11.6     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 0.901    |
| eval_3_sr               | 0.656    |
| eval_5_sr               | 0.633    |
| eval_7_sr               | 0.539    |
| fps                     | 33       |
| hard_ratio              | 0.91     |
| kl_loss                 | 0.00357  |
| low_level_sr            | 0.462    |
| n_updates               | 182      |
| pi_grad_norm            | 4.82     |
| policy_loss             | -0.0107  |
| priority_max            | 1.33     |
| priority_mean           | 0.0261   |
| priority_std            | 0.0933   |
| rec2old_max             | 1        |
| rec2old_ratio           | 1        |
| restart_value_mean      | 1.12     |
| serial_timesteps        | 186368   |
| success_rate            | 0.4      |
| supervision_action_loss | nan      |
| time_elapsed            | 3.55e+05 |
| total_timesteps         | 11993088 |
| value_loss              | 0.0711   |
| vf_grad_norm            | 3.16     |
--------------------------------------
--------------------------------------
| 0_success_rate          | nan      |
| 1_success_rate          | nan      |
| 2_success_rate          | 0.69     |
| 3_success_rate          | nan      |
| 4_success_rate          | 0.66     |
| 5_success_rate          | nan      |
| 6_success_rate          | 0.57     |
| adv_max                 | 6.33     |
| adv_min                 | -6.19    |
| aux_task_loss           | 3.18     |
| clipped_ratio           | 0.162    |
| cur2rec_max             | 1.01     |
| cur2rec_ratio           | 0.996    |
| cur_max_blocks          | 7        |
| entropy                 | 11.7     |
| ep_len_mean             | 30       |
| ep_reward_mean          | 1.18     |
| eval_3_sr               | 0.617    |
| eval_5_sr               | 0.688    |
| eval_7_sr               | 0.555    |
| fps                     | 33       |
| hard_ratio              | 0.91     |
